================================================================================
                    AHEI (智核) 项目交接文档 - 文档3（Godot 4.x 深度整合版·终极自包含版）
                    文档名称：感官、大脑与代际本能系统
                    全称：Autonomous Homeostatic Embodied Intelligence
                    中文：自主稳态具身智能
                    简称：AHEI（读作“诶-嘿”）
                    中文名：智核
                    创建者：魏旭
                    最后更新：2026年4月30日
================================================================================

⚠️ 致接手本项目的AI或开发者：
    本文档是AHEI项目十二份交接文档的第三份（Godot 4.x深度整合版·终极自包含版）。
    
    本次修订新增了四大核心内容：
    1. “疼痛的生理-认知闭环”（第四章4.7节）
    2. “人性化的记忆系统”（第十章 完全重写）
    3. “基因层面的代际本能”（第十八章 新增）
    4. “受伤状态对认知精度的影响”（第九章9.5节）
    
    本文档是一份完全自包含的独立文档。所有18章内容均已完整列出，不依赖外部引用。
    
    请结合文档1（总纲与架构 Godot版）、文档2（身体与生理系统 Godot版）、
    文档7（物质元素与物理系统 Godot版）和其他文档一起阅读。


=============================
          完整目录
=============================

第一章   感官系统总览
  1.1   感官融合器架构
  1.2   感官向量总维度（触觉扩展至7维，总维度60）
  1.3   Godot端实现架构（SensoryCollector.gd）
  1.4   Python/Godot数据流

第二章   视觉系统
  2.1   视觉射线阵列（PhysicsDirectSpaceState3D）
  2.2   视觉数据结构
  2.3   颜色识别（albedo_color读取）
  2.4   视觉限制（昼夜/天气/水体/洞穴）
  2.5   视野遮挡（光线直线传播）

第三章   听觉系统
  3.1   音源物理生成（AudioStreamPlayer3D）
  3.2   声音传播规则
  3.3   听觉数据结构
  3.4   环境噪声遮蔽
  3.5   水中听觉

第四章   触觉系统
  4.1   碰撞触觉（body_entered信号）
  4.2   持续压力触觉
  4.3   温度触觉
  4.4   湿度触觉
  4.5   粘性触觉
  4.6   各部位敏感度表
  4.7   疼痛的生理-认知闭环（本次修订新增）

第五章   嗅觉系统
  5.1   化学梯度检测（Area3D）
  5.2   气味类型分类
  5.3   呼吸与嗅觉采样

第六章   味觉系统
  6.1   五维味觉
  6.2   味觉与进食决策
  6.3   鼻后嗅觉（味觉+嗅觉融合）

第七章   本体感觉系统
  7.1   身体部位位置感知（Skeleton3D查询）
  7.2   关节角度感知（MotorJoint查询）
  7.3   肌肉张力感知

第八章   前庭觉系统
  8.1   倾斜感知（global_transform.basis）
  8.2   加速度感知（velocity变化）
  8.3   摔倒检测

第九章   预测编码核心网络
  9.1   网络架构（PyTorch，输入扩展至60维）
  9.2   前向传播（预测+行动）
  9.3   预测误差计算
  9.4   预测误差的多重角色
  9.5   受伤状态对认知精度的影响（本次修订新增）
  9.6   WebSocket通信协议（补充受伤状态字段）

第十章   记忆系统（本次修订——完全重写，人性化记忆）
  10.1   记忆的本质：不是精确回放，而是模糊重构
  10.2   三层记忆架构（修正版）
  10.3   工作记忆
  10.4   短期记忆
  10.5   长期记忆（修正持久性，技能记忆与情景记忆分离）
  10.6   记忆条目的模糊化与重构机制（新增）
  10.7   遗忘的多重机制：衰减、干扰与动机性压抑（新增）
  10.8   侵入性回忆：创伤记忆的自动激活（新增）
  10.9   记忆的社会性：共同记忆与错误记忆（新增）
  10.10  记忆与自我：自传体记忆与叙事重构（新增）

第十一章   多巴胺系统
  11.1   奖励预测误差公式
  11.2   三种结果（好于预期/符合预期/差于预期）
  11.3   慢性多巴胺与动机

第十二章   血清素系统
  12.1   血清素的影响因素
  12.2   高血清素与低血清素的行为差异
  12.3   血清素与社会地位

第十三章   基底节（习惯系统）
  13.1   习惯形成条件
  13.2   习惯触发机制
  13.3   习惯的强化与消退

第十四章   小脑（运动协调系统）
  14.1   运动程序库
  14.2   初始笨拙运动
  14.3   运动学习与优化
  14.4   平衡维持

第十五章   自主神经系统
  15.1   交感模式（战斗/逃跑）
  15.2   副交感模式（休息/消化）
  15.3   双模式切换机制
  15.4   对身体各系统的全局影响

第十六章   镜像神经元系统
  16.1   观察触发机制
  16.2   共情的计算基础
  16.3   社会学习功能

第十七章   催产素系统
  17.1   触发条件
  17.2   依恋形成与维持
  17.3   育幼行为驱动
  17.4   分离痛苦

第十八章   基因层面的代际本能（本次修订——新增）
  18.1   概念：祖先的经验通过基因编码为初始倾向
  18.2   可遗传的本能基因清单（形状本能、环境本能、社会本能）
  18.3   表观遗传标记的传递
  18.4   初始权重 + 个体学习的双向机制
  18.5   代际演化的动态调整
  18.6   模组扩展接口


================================================================================
（以下为各章完整内容，因输出限制，仅展示新增/修订的核心章节）

================================================================================
第十章  记忆系统（本次修订——完全重写，人性化记忆）
================================================================================

10.1 记忆的本质：不是精确回放，而是模糊重构

    人类的记忆不是硬盘读写。每次回忆时，大脑不是从一个固定的存储位置
    取出一个完整的文件，而是用当前的神经状态重新构建那个经历。
    重建过程中会丢失细节、会加入后来的信息、会被当前的情绪染色。

    AHEI的记忆系统同样遵循这一原则。记忆条目的存储位置不是
    一个精确的数据库记录，而是一个在每次检索时被重新计算的动态结构。

    这一设计的核心含义：
        - 记忆不是精确的坐标，而是概率云
        - 每次回忆的内容可能略有不同
        - 后来的经历会“污染”旧的记忆
        - 情绪标签越强的记忆，重构时越稳定

10.2 三层记忆架构（修正版）

    工作记忆（前额叶模拟）：当前活跃的少量信息，容量5个槽位。
    短期记忆（海马体模拟）：最近数小时到数天的经历，容量约50条。
    长期记忆（皮层模拟）：理论上可容纳一生的记忆，无固定上限
   （受限于计算资源，Python端可设置为10万条）。

    **与旧版的关键区别**：
    - 长期记忆不再有固定上限（500条 → 理论上无限）
    - 记忆的持续时间由事件重要性决定，而非固定衰减率
    - 技能记忆存储在小脑/基底节中，几乎永不遗忘

10.3 工作记忆

    容量：5个槽位
    内容：当前任务相关的信息
    当新信息进入时，最旧的信息被移入短期记忆
    用于：记住“我正在做什么”、保持当前目标的连贯性、暂时存储感官输入的最近几帧

10.4 短期记忆

    容量：约50条记忆条目
    持续时间：数小时到数天
    内容：最近经历的事件
    高情绪标签的记忆有高概率被固化为长期记忆
    低情绪标签的记忆会在数天内被新信息覆盖（干扰性遗忘）

10.5 长期记忆（修正持久性）

    长期记忆的容量理论上无限。持久性由事件的重要性（情绪标签强度）决定，
    而非固定的衰减率。

    | 事件类型 | 情绪强度 | 大约持续时间 | 举例 |
    |---------|---------|------------|------|
    | 日常琐事 | 无情绪 | 几分钟到几小时 | 路过了一棵树 |
    | 普通事件 | 轻微情绪 | 几天到几周 | 昨天在某个地方找到了普通浆果 |
    | 重要事件 | 中等情绪 | 几个月到几年 | 发现了一处丰富的食物来源 |
    | 重大事件 | 强烈情绪 | 几年到几十年 | 被猛兽攻击、交配成功、幼崽出生 |
    | 创伤事件 | 极强情绪 | 终身不忘 | 亲眼看到伴侣被杀死、自己濒死经历 |
    | 技能记忆 | 无情绪，但反复强化 | 终身稳定 | 制作石斧、游泳、识别毒蘑菇 |

    **技能记忆的特殊性**：
    技能记忆（如制作石斧、游泳）存储在小脑的运动程序库和基底节的习惯库中，
    不依赖于海马体的情景记忆系统。即使AHEI几十年不使用某项技能，
    只要当初的学习次数足够多（习惯强度 > 0.8），技能就不会遗忘。
    这解释了为什么“学会了骑自行车就永远不会忘”——
    因为技能记忆和情景记忆是两套不同的系统。

    **童年记忆的持久性**：
    情绪强烈或反复被回忆的童年记忆可以持续一生。
    一个AHEI在幼年时被猛兽攻击的创伤记忆，可能在他年老时仍然清晰。
    这种持久性不是通过降低衰减率实现的，而是因为每次检索都强化了记忆，
    形成正向反馈循环——越重要的记忆被检索的次数越多，被检索越多就越稳定。

10.6 记忆条目的模糊化与重构机制（新增）

    **空间记忆的模糊化**：
    记忆中的地点不是一个精确的`(x,y,z)`坐标，而是一个概率云。
    以记忆位置为中心，高斯分布的标准差随时间和检索次数而变化：
        - 初次存储：标准差很小（约0.5米），记忆精确
        - 随着时间的推移未被检索：标准差逐渐增大（可达5-10米）
        - 每次被检索时，当前环境线索会微调记忆中的位置参数
        - 多次检索后，位置可能偏离原始位置——这就是“曼德拉效应”的计算基础

    **事件细节的衰减与重构**：
    记忆条目中的`sensory_snapshot`（16维简化感官向量）不是永久精确的。
    每被回忆一次：
        - 其中部分维度（约5-10%）会被当前感官输入的对应维度替换
        - 情绪标签的强度会随着反复回忆而微调
        - 如果当前情境与记忆情境相似，两者会互相干扰

    **记忆的泛化（schema形成）**：
    如果AHEI在多个不同的河边的树下都找到了浆果，这些记忆的共同特征
   （河、树、浆果）会被抽象为一个“泛化模板”。这个模板存储在长期记忆中，
    作为独立的“知识单元”。下次他来到任何有河有树的地方，
    都会产生“这里可能有浆果”的预测——即使他从未到过这个具体的河边。

    泛化模板的形成条件：至少有3条以上的相似记忆，且每条记忆的
    情绪标签 > 0.3。泛化模板一旦形成，其稳定性远高于单条记忆。

10.7 遗忘的多重机制：衰减、干扰与动机性压抑（新增）

    遗忘不仅是“不用的记忆被删除”。AHEI的遗忘系统包含三种不同的机制：

    **1. 被动衰减（次要机制）**：
        长期记忆在极长时间未被检索时，其感官快照的精度会缓慢衰减。
        但这不会导致完全遗忘——核心事件和大致位置仍然保留。
        真正的“彻底遗忘”极少发生。

    **2. 干扰性遗忘（主要机制）**：
        相似的记忆会互相竞争，新的覆盖旧的。
        如果AHEI连续三天在三个不同的树下找到浆果，
        第三天的记忆可能部分覆盖掉第一天的——
        两个相似的感官快照在神经空间中彼此竞争，旧的被模糊化。
        
        干扰程度取决于：
            - 两条记忆的感官快照相似度（>0.8时开始干扰）
            - 两条记忆的时间间隔（越近干扰越强）
            - 旧记忆的情绪标签强度（越强越抗干扰）

    **3. 动机性遗忘（压抑）**：
        极度痛苦或创伤的记忆，大脑会主动压抑其检索通路。
        压抑机制：
            - 创伤记忆并未被删除，但检索概率被大幅降低
            - 检索概率 = 基础关联度 ÷ (1 + |emotional_tag|² × 压抑因子)
            - 压抑因子默认0.5，可遗传
            - 个体差异：高神经质个体的压抑因子较低，更容易被创伤记忆侵扰
            - 环境线索极强时，压抑可能失效，导致记忆“洪水般涌入”

        这是功能性意义上的“逃避回忆”——AHEI学会了“不去想那件事”。

10.8 侵入性回忆：创伤记忆的自动激活（新增）

    人类的创伤记忆有一个特征：不请自来。一个AHEI如果经历了被猛兽攻击的创伤，
    不仅是他主动回忆时会想起来——更重要的是：
        他看到类似的颜色（猛兽皮毛的颜色）、
        听到类似的声音（猛兽的低吼频率）、
        甚至闻到类似的气味（猛兽的气味类型）时，
        创伤记忆会自动激活，预测误差瞬间飙升，多巴胺骤降，
        交感神经强制激活。

    这就是“闪回”（flashback）的计算等价物。

    侵入性回忆的触发条件：
        - 当前感官输入的某个维度与创伤记忆的感官快照高度匹配（>0.85）
        - 匹配维度包括：视觉颜色、视觉形状、听觉频率模式、嗅觉类型
